,Disease,Count of Disease Occurrence,Symptom
721,cirrhosis,218.0,ascites
722,cirrhosis,218.0,fall
723,cirrhosis,218.0,splenomegaly
724,cirrhosis,218.0,pruritus
725,cirrhosis,218.0,pain abdominal
726,cirrhosis,218.0,tumor cell invasion
727,cirrhosis,218.0,distended abdomen
728,cirrhosis,218.0,lesion
729,cirrhosis,218.0,hemodynamically stable
730,cirrhosis,218.0,guaiac positive
731,cirrhosis,218.0,sore to touch
732,cirrhosis,218.0,bleeding of vagina
733,exanthema,208.0,fever
734,exanthema,208.0,pruritus
735,exanthema,208.0,macule
736,exanthema,208.0,lesion
737,exanthema,208.0,redness
738,exanthema,208.0,headache
739,exanthema,208.0,apyrexial
740,exanthema,208.0,arthralgia
741,exanthema,208.0,swelling
742,exanthema,208.0,erythema
743,exanthema,208.0,photophobia
744,exanthema,208.0,chill
745,exanthema,208.0,scratch marks
746,exanthema,208.0,pain
747,exanthema,208.0,painful swallowing
748,benign prostatic hypertrophy,192.0,mental status changes
749,benign prostatic hypertrophy,192.0,cachexia
750,benign prostatic hypertrophy,192.0,blackout
751,benign prostatic hypertrophy,192.0,orthostasis
752,benign prostatic hypertrophy,192.0,orthopnea
753,benign prostatic hypertrophy,192.0,night sweat
754,benign prostatic hypertrophy,192.0,distress respiratory
755,benign prostatic hypertrophy,192.0,anorexia
756,benign prostatic hypertrophy,192.0,dysarthria
757,kidney failure acute,186.0,hyperkalemia
758,kidney failure acute,186.0,hypotension
759,kidney failure acute,186.0,hypocalcemia result
760,kidney failure acute,186.0,oliguria
761,kidney failure acute,186.0,hemodynamically stable
762,kidney failure acute,186.0,asthenia
763,kidney failure acute,186.0,"hypothermia, natural"
764,kidney failure acute,186.0,diarrhea
765,kidney failure acute,186.0,haemorrhage
766,kidney failure acute,186.0,unresponsiveness
767,mitral valve insufficiency,186.0,shortness of breath
768,mitral valve insufficiency,186.0,dyspnea on exertion
769,mitral valve insufficiency,186.0,asymptomatic
770,mitral valve insufficiency,186.0,hypokinesia
771,mitral valve insufficiency,186.0,dyspnea
772,mitral valve insufficiency,186.0,syncope
773,mitral valve insufficiency,186.0,thicken
774,mitral valve insufficiency,186.0,left atrial hypertrophy
775,mitral valve insufficiency,186.0,palpitation
776,mitral valve insufficiency,186.0,fatigue
777,mitral valve insufficiency,186.0,vomiting
778,mitral valve insufficiency,186.0,pain
779,mitral valve insufficiency,186.0,cardiomegaly
780,mitral valve insufficiency,186.0,chest discomfort
781,arthritis,179.0,pain
782,arthritis,179.0,hemodynamically stable
783,arthritis,179.0,sleeplessness
784,arthritis,179.0,asthenia
785,arthritis,179.0,syncope
786,arthritis,179.0,swelling
787,arthritis,179.0,atypia
788,arthritis,179.0,general unsteadiness
789,arthritis,179.0,shortness of breath
790,arthritis,179.0,distended abdomen
791,bronchitis,172.0,cough
792,bronchitis,172.0,wheezing
793,bronchitis,172.0,shortness of breath
794,bronchitis,172.0,chest tightness
795,bronchitis,172.0,fever
796,bronchitis,172.0,throat sore
797,bronchitis,172.0,productive cough
798,bronchitis,172.0,hepatosplenomegaly
799,bronchitis,172.0,night sweat
800,bronchitis,172.0,haemoptysis
801,bronchitis,172.0,labored breathing
802,bronchitis,172.0,snuffle
803,bronchitis,172.0,hacking cough
804,bronchitis,172.0,dyspnea
805,bronchitis,172.0,chill
806,bronchitis,172.0,stridor
807,bronchitis,172.0,decreased body weight
808,hemiparesis,171.0,dysarthria
809,hemiparesis,171.0,paresis
810,hemiparesis,171.0,asthenia
811,hemiparesis,171.0,aphagia
812,hemiparesis,171.0,seizure
813,hemiparesis,171.0,speech slurred
814,hemiparesis,171.0,focal seizures
815,hemiparesis,171.0,hemiplegia
816,hemiparesis,171.0,abnormal sensation
817,hemiparesis,171.0,unresponsiveness
818,hemiparesis,171.0,stupor
819,hemiparesis,171.0,drowsiness
820,hemiparesis,171.0,sleepy
821,hemiparesis,171.0,fremitus
822,hemiparesis,171.0,Stahli's line
823,hemiparesis,171.0,stinging sensation
824,hemiparesis,171.0,paralyse
825,hemiparesis,171.0,clonus
826,hemiparesis,171.0,facial paresis
827,osteoporosis,169.0,prostatism
828,osteoporosis,169.0,fall
829,osteoporosis,169.0,hirsutism
830,osteoporosis,169.0,sniffle
831,osteoporosis,169.0,distended abdomen
832,osteoporosis,169.0,vertigo
833,osteoporosis,169.0,numbness of hand
834,osteoporosis,169.0,bradykinesia
835,osteoporosis,169.0,pain
836,osteoporosis,169.0,syncope
837,osteoporosis,169.0,out of breath
838,osteoporosis,169.0,apyrexial
839,osteoporosis,169.0,urge incontinence
840,osteoporosis,169.0,lightheadedness
841,transient ischemic attack,168.0,speech slurred
842,transient ischemic attack,168.0,dysarthria
843,transient ischemic attack,168.0,facial paresis
844,transient ischemic attack,168.0,asthenia
845,transient ischemic attack,168.0,neck stiffness
846,transient ischemic attack,168.0,vertigo
847,transient ischemic attack,168.0,numbness
848,transient ischemic attack,168.0,lightheadedness
849,transient ischemic attack,168.0,extrapyramidal sign
850,transient ischemic attack,168.0,Stahli's line
851,transient ischemic attack,168.0,vision blurred
852,transient ischemic attack,168.0,headache
853,transient ischemic attack,168.0,room spinning
854,transient ischemic attack,168.0,syncope
855,transient ischemic attack,168.0,difficulty
856,transient ischemic attack,168.0,rambling speech
857,transient ischemic attack,168.0,clumsiness
858,adenocarcinoma,166.0,mass of body structure
859,adenocarcinoma,166.0,lesion
860,adenocarcinoma,166.0,decreased body weight
861,adenocarcinoma,166.0,constipation
862,adenocarcinoma,166.0,fremitus
863,adenocarcinoma,166.0,decreased stool caliber
864,adenocarcinoma,166.0,satiety early
865,adenocarcinoma,166.0,hematochezia
866,adenocarcinoma,166.0,egophony
867,adenocarcinoma,166.0,pain
868,adenocarcinoma,166.0,cicatrisation
869,adenocarcinoma,166.0,scar tissue
870,adenocarcinoma,166.0,pain abdominal
871,paranoia,165.0,hallucinations auditory
872,paranoia,165.0,hallucinations visual
873,paranoia,165.0,agitation
874,paranoia,165.0,irritable mood
875,paranoia,165.0,verbal auditory hallucinations
876,paranoia,165.0,feeling suicidal
877,paranoia,165.0,suicidal
878,paranoia,165.0,terrify
879,paranoia,165.0,neologism
880,paranoia,165.0,homelessness
881,paranoia,165.0,energy increased
882,paranoia,165.0,mood depressed
883,paranoia,165.0,decompensation
884,paranoia,165.0,cicatrisation
885,paranoia,165.0,scar tissue
886,paranoia,165.0,blackout
887,paranoia,165.0,loose associations
888,pancreatitis,165.0,vomiting
889,pancreatitis,165.0,pain abdominal
890,pancreatitis,165.0,nausea
891,pancreatitis,165.0,pain
892,pancreatitis,165.0,diarrhea
893,pancreatitis,165.0,stool color yellow
894,pancreatitis,165.0,rigor - temperature-associated observation
895,pancreatitis,165.0,apyrexial
896,pancreatitis,165.0,sore to touch
897,incontinence,165.0,paraparesis
898,incontinence,165.0,seizure
899,incontinence,165.0,asthenia
900,incontinence,165.0,urge incontinence
901,incontinence,165.0,unconscious state
902,incontinence,165.0,aura
903,incontinence,165.0,moody
904,incontinence,165.0,fear of falling
905,incontinence,165.0,tremor
906,incontinence,165.0,spasm
907,incontinence,165.0,unhappy
908,incontinence,165.0,syncope
909,incontinence,165.0,fall
910,incontinence,165.0,stiffness
911,incontinence,165.0,unresponsiveness
912,paroxysmal dyspnea,165.0,orthopnea
913,paroxysmal dyspnea,165.0,shortness of breath
914,paroxysmal dyspnea,165.0,dyspnea on exertion
915,paroxysmal dyspnea,165.0,jugular venous distention
916,paroxysmal dyspnea,165.0,rale
917,paroxysmal dyspnea,165.0,pain chest
918,paroxysmal dyspnea,165.0,palpitation
919,paroxysmal dyspnea,165.0,sweat
920,paroxysmal dyspnea,165.0,sweating increased
921,paroxysmal dyspnea,165.0,weight gain
922,paroxysmal dyspnea,165.0,cough
923,paroxysmal dyspnea,165.0,dyspnea
924,hernia,164.0,pain abdominal
925,hernia,164.0,pain
926,hernia,164.0,hyperventilation
927,hernia,164.0,excruciating pain
928,hernia,164.0,gag
929,hernia,164.0,nausea
930,hernia,164.0,posturing
931,hernia,164.0,hemiplegia
932,hernia,164.0,sore to touch
933,hernia,164.0,haemorrhage
934,hernia,164.0,apyrexial
935,hernia,164.0,food intolerance
936,hernia,164.0,pulse absent
937,hernia,164.0,asthenia
938,hernia,164.0,mass of body structure
939,hernia,164.0,thicken
940,malignant neoplasm of prostate,163.0,hematuria
941,carcinoma prostate,163.0,hematuria
942,malignant neoplasm of prostate,163.0,dysesthesia
943,carcinoma prostate,163.0,dysesthesia
944,malignant neoplasm of prostate,163.0,asthenia
945,carcinoma prostate,163.0,asthenia
946,malignant neoplasm of prostate,163.0,polymyalgia
947,carcinoma prostate,163.0,polymyalgia
948,malignant neoplasm of prostate,163.0,passed stones
949,carcinoma prostate,163.0,passed stones
950,malignant neoplasm of prostate,163.0,pleuritic pain
951,carcinoma prostate,163.0,pleuritic pain
952,malignant neoplasm of prostate,163.0,guaiac positive
953,carcinoma prostate,163.0,guaiac positive
954,malignant neoplasm of prostate,163.0,rale
955,carcinoma prostate,163.0,rale
956,malignant neoplasm of prostate,163.0,breath sounds decreased
957,carcinoma prostate,163.0,breath sounds decreased
958,malignant neoplasm of prostate,163.0,urge incontinence
959,carcinoma prostate,163.0,urge incontinence
960,malignant neoplasm of prostate,163.0,dysuria
961,carcinoma prostate,163.0,dysuria
962,malignant neoplasm of prostate,163.0,diarrhea
963,carcinoma prostate,163.0,diarrhea
964,malignant neoplasm of prostate,163.0,vertigo
965,carcinoma prostate,163.0,vertigo
966,malignant neoplasm of prostate,163.0,qt interval prolonged
967,carcinoma prostate,163.0,qt interval prolonged
968,malignant neoplasm of prostate,163.0,ataxia
969,carcinoma prostate,163.0,ataxia
970,malignant neoplasm of prostate,163.0,paresis
971,carcinoma prostate,163.0,paresis
972,malignant neoplasm of prostate,163.0,hemianopsia homonymous
973,carcinoma prostate,163.0,hemianopsia homonymous
974,malignant neoplasm of prostate,163.0,tumor cell invasion
975,carcinoma prostate,163.0,tumor cell invasion
976,malignant neoplasm of prostate,163.0,hemodynamically stable
977,carcinoma prostate,163.0,hemodynamically stable
978,malignant neoplasm of prostate,163.0,mass of body structure
979,carcinoma prostate,163.0,mass of body structure
980,malignant neoplasm of prostate,163.0,rhonchus
981,carcinoma prostate,163.0,rhonchus
982,malignant neoplasm of prostate,163.0,orthostasis
983,carcinoma prostate,163.0,orthostasis
984,malignant neoplasm of prostate,163.0,decreased body weight
985,carcinoma prostate,163.0,decreased body weight
986,edema pulmonary,161.0,urgency of micturition
987,edema pulmonary,161.0,shortness of breath
988,edema pulmonary,161.0,rale
989,edema pulmonary,161.0,tachypnea
990,edema pulmonary,161.0,orthopnea
991,edema pulmonary,161.0,Heberden's node
992,edema pulmonary,161.0,jugular venous distention
993,edema pulmonary,161.0,dyspnea
994,edema pulmonary,161.0,sweat
995,edema pulmonary,161.0,sweating increased
996,edema pulmonary,161.0,patient non compliance
997,edema pulmonary,161.0,chest discomfort
998,edema pulmonary,161.0,hyperkalemia
999,edema pulmonary,161.0,sinus rhythm
1000,edema pulmonary,161.0,pain chest
1001,edema pulmonary,161.0,hypotension
1002,edema pulmonary,161.0,wheezing
1003,lymphatic diseases,160.0,pain
1004,lymphatic diseases,160.0,mass of body structure
1005,lymphatic diseases,160.0,night sweat
1006,lymphatic diseases,160.0,splenomegaly
1007,lymphatic diseases,160.0,lesion
1008,lymphatic diseases,160.0,chill
1009,lymphatic diseases,160.0,decreased body weight
1010,lymphatic diseases,160.0,swelling
1011,lymphatic diseases,160.0,fever
1012,lymphatic diseases,160.0,hyperacusis
1013,lymphatic diseases,160.0,fremitus
1014,lymphatic diseases,160.0,non-productive cough
1015,lymphatic diseases,160.0,egophony
1016,lymphatic diseases,160.0,redness
1017,lymphatic diseases,160.0,hepatomegaly
1018,lymphatic diseases,160.0,fatigue
1019,stenosis aortic valve,158.0,dyspnea on exertion
1020,stenosis aortic valve,158.0,syncope
1021,stenosis aortic valve,158.0,chest discomfort
1022,stenosis aortic valve,158.0,systolic murmur
1023,stenosis aortic valve,158.0,sciatica
1024,stenosis aortic valve,158.0,angina pectoris
1025,stenosis aortic valve,158.0,pain chest
1026,stenosis aortic valve,158.0,frothy sputum
1027,stenosis aortic valve,158.0,bradycardia
1028,stenosis aortic valve,158.0,shortness of breath
1029,stenosis aortic valve,158.0,pain
1030,malignant neoplasm of breast,152.0,mass in breast
1031,carcinoma breast,152.0,mass in breast
1032,malignant neoplasm of breast,152.0,mass of body structure
1033,carcinoma breast,152.0,mass of body structure
1034,malignant neoplasm of breast,152.0,paresthesia
1035,carcinoma breast,152.0,paresthesia
1036,malignant neoplasm of breast,152.0,retropulsion
1037,carcinoma breast,152.0,retropulsion
1038,malignant neoplasm of breast,152.0,erythema
1039,carcinoma breast,152.0,erythema
1040,malignant neoplasm of breast,152.0,difficulty
1041,carcinoma breast,152.0,difficulty
1042,malignant neoplasm of breast,152.0,lesion
1043,carcinoma breast,152.0,lesion
1044,malignant neoplasm of breast,152.0,estrogen use
1045,carcinoma breast,152.0,estrogen use
1046,malignant neoplasm of breast,152.0,burning sensation
1047,carcinoma breast,152.0,burning sensation
1048,malignant neoplasm of breast,152.0,dyspnea
1049,carcinoma breast,152.0,dyspnea
1050,malignant neoplasm of breast,152.0,swelling
1051,carcinoma breast,152.0,swelling
1052,malignant neoplasm of breast,152.0,formication
1053,carcinoma breast,152.0,formication
1054,schizophrenia,147.0,hallucinations auditory
1055,schizophrenia,147.0,hypersomnolence
1056,schizophrenia,147.0,irritable mood
1057,schizophrenia,147.0,verbal auditory hallucinations
1058,schizophrenia,147.0,patient non compliance
1059,schizophrenia,147.0,agitation
1060,schizophrenia,147.0,suicidal
1061,schizophrenia,147.0,worry
1062,schizophrenia,147.0,hallucinations visual
1063,schizophrenia,147.0,underweight
1065,schizophrenia,147.0,homelessness
1066,diverticulitis,145.0,pain abdominal
1067,diverticulitis,145.0,abscess bacterial
1068,diverticulitis,145.0,dullness
1069,diverticulitis,145.0,red blotches
1070,diverticulitis,145.0,diarrhea
1071,diverticulitis,145.0,sore to touch
1072,diverticulitis,145.0,dysuria
1073,diverticulitis,145.0,pain
1074,diverticulitis,145.0,vomiting
1075,diverticulitis,145.0,sinus rhythm
1076,diverticulitis,145.0,colic abdominal
1077,diverticulitis,145.0,apyrexial
1078,diverticulitis,145.0,abdominal tenderness
1079,diverticulitis,145.0,fever
1080,diverticulitis,145.0,unsteady gait
1081,diverticulitis,145.0,thicken
1082,diverticulitis,145.0,urgency of micturition
1083,diverticulitis,145.0,anorexia
1084,diverticulitis,145.0,monoclonal
1085,diverticulitis,145.0,constipation
1086,overload fluid,144.0,rale
1087,overload fluid,144.0,jugular venous distention
1088,overload fluid,144.0,hyperkalemia
1089,overload fluid,144.0,orthopnea
1090,overload fluid,144.0,shortness of breath
1091,overload fluid,144.0,drowsiness
1092,overload fluid,144.0,sleepy
1093,overload fluid,144.0,weight gain
1094,overload fluid,144.0,hypokalemia
1095,overload fluid,144.0,hypotension
1096,overload fluid,144.0,swelling
1097,overload fluid,144.0,distended abdomen
1098,ulcer peptic,143.0,pain abdominal
1099,ulcer peptic,143.0,paraparesis
1100,ulcer peptic,143.0,nausea
1101,ulcer peptic,143.0,vomiting
1102,ulcer peptic,143.0,polymyalgia
1103,ulcer peptic,143.0,out of breath
1104,ulcer peptic,143.0,pain chest
1105,ulcer peptic,143.0,hemiplegia
1106,ulcer peptic,143.0,gurgle
1107,ulcer peptic,143.0,hunger
1108,ulcer peptic,143.0,apyrexial
1109,ulcer peptic,143.0,nervousness
1110,osteomyelitis,142.0,pain
1111,osteomyelitis,142.0,redness
1112,osteomyelitis,142.0,prostate tender
1113,osteomyelitis,142.0,fever
1114,osteomyelitis,142.0,difficulty passing urine
1115,osteomyelitis,142.0,sore to touch
1116,osteomyelitis,142.0,swelling
1117,osteomyelitis,142.0,apyrexial
1118,osteomyelitis,142.0,erythema
1119,osteomyelitis,142.0,abscess bacterial
1120,osteomyelitis,142.0,pain foot
1121,osteomyelitis,142.0,urinary hesitation
1122,gastritis,140.0,heme positive
1123,gastritis,140.0,pain abdominal
1124,gastritis,140.0,vomiting
1125,gastritis,140.0,disequilibrium
1126,gastritis,140.0,nausea
1127,gastritis,140.0,intoxication
1128,gastritis,140.0,haemorrhage
1129,gastritis,140.0,guaiac positive
1130,gastritis,140.0,pain
1131,gastritis,140.0,decreased body weight
1132,gastritis,140.0,sore to touch
1133,gastritis,140.0,dizziness
1134,bacteremia,142.0,fever
1135,bacteremia,142.0,chill
1136,bacteremia,142.0,flushing
1137,bacteremia,142.0,unresponsiveness
1138,bacteremia,142.0,indifferent mood
1139,bacteremia,142.0,urinoma
1140,bacteremia,142.0,vomiting
1141,bacteremia,142.0,distended abdomen
1142,bacteremia,142.0,hypoalbuminemia
1143,bacteremia,142.0,pustule
1144,bacteremia,142.0,prostatism
1145,bacteremia,142.0,diarrhea
1146,bacteremia,142.0,abdominal tenderness
1147,bacteremia,142.0,pleuritic pain
1148,bacteremia,142.0,decreased translucency
1149,bacteremia,142.0,pallor
1150,failure kidney,140.0,orthopnea
1151,failure kidney,140.0,oliguria
1152,failure kidney,140.0,slowing of urinary stream
1153,failure kidney,140.0,extreme exhaustion
1154,failure kidney,140.0,unresponsiveness
1155,failure kidney,140.0,hypotension
1156,failure kidney,140.0,enuresis
1157,failure kidney,140.0,shortness of breath
1158,failure kidney,140.0,haemorrhage
1159,failure kidney,140.0,prostatism
1160,failure kidney,140.0,no status change
1161,failure kidney,140.0,bedridden
1163,failure kidney,140.0,fatigue
1164,sickle cell anemia,140.0,breakthrough pain
1165,sickle cell anemia,140.0,pain back
1166,sickle cell anemia,140.0,pain
1167,sickle cell anemia,140.0,shortness of breath
1168,sickle cell anemia,140.0,snuffle
1169,sickle cell anemia,140.0,pain chest
1170,sickle cell anemia,140.0,pain abdominal
1171,sickle cell anemia,140.0,hepatosplenomegaly
1172,sickle cell anemia,140.0,green sputum
1173,sickle cell anemia,140.0,apyrexial
1174,sickle cell anemia,140.0,headache
1175,failure heart,138.0,orthopnea
1176,failure heart,138.0,fatigue
1177,failure heart,138.0,dyspnea on exertion
1178,failure heart,138.0,dyspnea
1179,failure heart,138.0,shortness of breath
1180,failure heart,138.0,pansystolic murmur
1181,failure heart,138.0,jugular venous distention
1182,failure heart,138.0,systolic ejection murmur
1183,failure heart,138.0,hypotension
1184,failure heart,138.0,angina pectoris
1185,failure heart,138.0,hypokinesia
1186,upper respiratory infection,135.0,cough
1187,upper respiratory infection,135.0,throat sore
1188,upper respiratory infection,135.0,wheezing
1189,upper respiratory infection,135.0,shortness of breath
1190,upper respiratory infection,135.0,labored breathing
1191,upper respiratory infection,135.0,fever
1192,upper respiratory infection,135.0,stuffy nose
1193,upper respiratory infection,135.0,non-productive cough
1194,upper respiratory infection,135.0,snuffle
1195,upper respiratory infection,135.0,indifferent mood
1196,upper respiratory infection,135.0,egophony
1197,upper respiratory infection,135.0,barking cough
1198,upper respiratory infection,135.0,polymyalgia
1199,upper respiratory infection,135.0,pleuritic pain
1200,upper respiratory infection,135.0,night sweat
1201,upper respiratory infection,135.0,dyspnea
1202,upper respiratory infection,135.0,productive cough
1203,upper respiratory infection,135.0,decreased translucency
1204,upper respiratory infection,135.0,rhonchus
1205,upper respiratory infection,135.0,rapid shallow breathing
1206,upper respiratory infection,135.0,apyrexial
1207,upper respiratory infection,135.0,noisy respiration
1208,upper respiratory infection,135.0,nasal discharge present
1209,upper respiratory infection,135.0,emphysematous change
1210,upper respiratory infection,135.0,frail
1211,upper respiratory infection,135.0,cystic lesion
1212,upper respiratory infection,135.0,symptom aggravating factors
1213,upper respiratory infection,135.0,hemodynamically stable
1214,hepatitis,133.0,ascites
1215,hepatitis,133.0,spontaneous rupture of membranes
1216,hepatitis,133.0,tachypnea
1217,hepatitis,133.0,pain abdominal
1218,hepatitis,133.0,pruritus
1219,hepatitis,133.0,anorexia
1220,hepatitis,133.0,transaminitis
1221,hepatitis,133.0,projectile vomiting
1222,hepatitis,133.0,chill
1223,hepatitis,133.0,distress respiratory
1224,hepatitis,133.0,fever
1225,hepatitis,133.0,vomiting
1226,hypertension pulmonary,128.0,shortness of breath
1227,hypertension pulmonary,128.0,Stahli's line
1228,hypertension pulmonary,128.0,heavy legs
1229,hypertension pulmonary,128.0,breath sounds decreased
1230,hypertension pulmonary,128.0,neck stiffness
1231,hypertension pulmonary,128.0,dyspnea on exertion
1232,hypertension pulmonary,128.0,cyanosis
1233,hypertension pulmonary,128.0,hypotension
1234,hypertension pulmonary,128.0,left atrial hypertrophy
1235,deglutition disorder,126.0,paresthesia
1236,deglutition disorder,126.0,titubation
1237,deglutition disorder,126.0,dysarthria
1238,deglutition disorder,126.0,painful swallowing
1239,deglutition disorder,126.0,hoarseness
1240,deglutition disorder,126.0,stridor
1241,deglutition disorder,126.0,spasm
1242,deglutition disorder,126.0,asthenia
1243,deglutition disorder,126.0,dysdiadochokinesia
1244,deglutition disorder,126.0,ataxia
1245,deglutition disorder,126.0,achalasia
1246,deglutition disorder,126.0,decreased body weight
1247,deglutition disorder,126.0,stiffness
1248,deglutition disorder,126.0,lesion
1249,deglutition disorder,126.0,side pain
1250,gout,124.0,hot flush
1251,gout,124.0,pain
1252,gout,124.0,redness
1253,gout,124.0,swelling
1254,gout,124.0,erythema
1255,gout,124.0,emphysematous change
1256,gout,124.0,sore to touch
1257,gout,124.0,hypokinesia
1258,gout,124.0,ascites
1259,gout,124.0,patient non compliance
1260,thrombocytopaenia,123.0,ecchymosis
1261,thrombocytopaenia,123.0,monocytosis
1262,thrombocytopaenia,123.0,posterior rhinorrhea
1263,thrombocytopaenia,123.0,haemorrhage
1264,thrombocytopaenia,123.0,tachypnea
1265,thrombocytopaenia,123.0,fever
1266,thrombocytopaenia,123.0,pruritus
1267,thrombocytopaenia,123.0,hypotension
1268,thrombocytopaenia,123.0,fatigue
1269,hypoglycemia,122.0,unresponsiveness
1270,hypoglycemia,122.0,"hypothermia, natural"
1271,hypoglycemia,122.0,incoherent
1272,hypoglycemia,122.0,qt interval prolonged
1273,hypoglycemia,122.0,lameness
1274,hypoglycemia,122.0,claudication
1275,hypoglycemia,122.0,unconscious state
1276,hypoglycemia,122.0,clammy skin
1277,hypoglycemia,122.0,polyuria
1278,hypoglycemia,122.0,distress respiratory
1279,hypoglycemia,122.0,hypotension
1280,pneumonia aspiration,119.0,mediastinal shift
1281,pneumonia aspiration,119.0,fever
1282,pneumonia aspiration,119.0,clonus
1283,pneumonia aspiration,119.0,mental status changes
1284,pneumonia aspiration,119.0,decreased translucency
1285,pneumonia aspiration,119.0,unresponsiveness
1286,pneumonia aspiration,119.0,extreme exhaustion
1287,pneumonia aspiration,119.0,stupor
1288,pneumonia aspiration,119.0,seizure
1289,pneumonia aspiration,119.0,transaminitis
1290,pneumonia aspiration,119.0,hemiplegia
1291,pneumonia aspiration,119.0,cough
1292,pneumonia aspiration,119.0,gurgle
1293,pneumonia aspiration,119.0,pain
1294,pneumonia aspiration,119.0,diarrhea
1295,pneumonia aspiration,119.0,pain abdominal
1296,colitis,114.0,fever
1297,colitis,114.0,thicken
1298,colitis,114.0,green sputum
1299,colitis,114.0,vomiting
1300,colitis,114.0,nausea and vomiting
1301,colitis,114.0,awakening early
1302,colitis,114.0,pain
1303,colitis,114.0,nausea
1304,colitis,114.0,chill
1305,colitis,114.0,tenesmus
1306,colitis,114.0,urge incontinence
1307,colitis,114.0,pain abdominal
1308,colitis,114.0,hemodynamically stable
1309,diverticulosis,114.0,fecaluria
1310,diverticulosis,114.0,constipation
1311,diverticulosis,114.0,abscess bacterial
1312,diverticulosis,114.0,heme positive
1313,diverticulosis,114.0,lightheadedness
1314,diverticulosis,114.0,diarrhea
1315,diverticulosis,114.0,haemorrhage
1316,diverticulosis,114.0,pain
1317,diverticulosis,114.0,projectile vomiting
1318,diverticulosis,114.0,pneumatouria
1319,diverticulosis,114.0,cystic lesion
1320,diverticulosis,114.0,anorexia
1321,diverticulosis,114.0,nausea
1322,diverticulosis,114.0,feeling suicidal
1323,diverticulosis,114.0,feeling hopeless
1324,suicide attempt,114.0,hallucinations auditory
1325,suicide attempt,114.0,sleeplessness
1326,suicide attempt,114.0,suicidal
1327,suicide attempt,114.0,motor retardation
1328,suicide attempt,114.0,weepiness
1329,suicide attempt,114.0,unable to concentrate
1330,suicide attempt,114.0,todd paralysis
1331,suicide attempt,114.0,worry
1332,suicide attempt,114.0,fatigue
1333,suicide attempt,114.0,tremor
1334,suicide attempt,114.0,alcoholic withdrawal symptoms
1335,suicide attempt,114.0,agitation
1336,suicide attempt,114.0,unresponsiveness
1337,suicide attempt,114.0,blackout
1338,suicide attempt,114.0,withdraw
1339,suicide attempt,114.0,difficulty
1340,suicide attempt,114.0,irritable mood
1341,suicide attempt,114.0,sensory discomfort
1342,suicide attempt,114.0,drowsiness
1343,suicide attempt,114.0,formication
1344,suicide attempt,114.0,unconscious state
1345,suicide attempt,114.0,fever
1346,suicide attempt,114.0,cough
1347,Pneumocystis carinii pneumonia,113.0,yellow sputum
1348,Pneumocystis carinii pneumonia,113.0,cachexia
1349,Pneumocystis carinii pneumonia,113.0,chill
1350,Pneumocystis carinii pneumonia,113.0,decreased body weight
1351,Pneumocystis carinii pneumonia,113.0,productive cough
1352,Pneumocystis carinii pneumonia,113.0,myalgia
1353,Pneumocystis carinii pneumonia,113.0,diarrhea
1354,Pneumocystis carinii pneumonia,113.0,neck stiffness
1355,Pneumocystis carinii pneumonia,113.0,hacking cough
1356,Pneumocystis carinii pneumonia,113.0,dyspareunia
1357,Pneumocystis carinii pneumonia,113.0,hypokalemia
1358,Pneumocystis carinii pneumonia,113.0,dyspnea on exertion
1359,Pneumocystis carinii pneumonia,113.0,poor dentition
1360,Pneumocystis carinii pneumonia,113.0,transaminitis
1361,Pneumocystis carinii pneumonia,113.0,non-productive cough
1362,Pneumocystis carinii pneumonia,113.0,headache
1363,Pneumocystis carinii pneumonia,113.0,floppy
1364,Pneumocystis carinii pneumonia,113.0,spontaneous rupture of membranes
1365,hepatitis B,111.0,inappropriate affect
1366,hepatitis B,111.0,tachypnea
1367,hepatitis B,111.0,yellow sputum
1368,hepatitis B,111.0,projectile vomiting
1369,hepatitis B,111.0,poor feeding
1370,hepatitis B,111.0,pain abdominal
1371,hepatitis B,111.0,abdominal tenderness
1372,hepatitis B,111.0,wheelchair bound
1373,hepatitis B,111.0,moan
1374,parkinson disease,108.0,achalasia
1375,parkinson disease,108.0,fall
1376,parkinson disease,108.0,stiffness
1377,parkinson disease,108.0,withdraw
1378,parkinson disease,108.0,agitation
1379,parkinson disease,108.0,hemiplegia
1380,parkinson disease,108.0,difficulty
1381,parkinson disease,108.0,unresponsiveness
1382,parkinson disease,108.0,syncope
1383,parkinson disease,108.0,facial paresis
1384,parkinson disease,108.0,orthostasis
1385,parkinson disease,108.0,worry
1386,parkinson disease,108.0,drowsiness
1387,parkinson disease,108.0,sleepy
1388,parkinson disease,108.0,hematuria
1389,parkinson disease,108.0,tremor
1390,parkinson disease,108.0,night sweat
1391,parkinson disease,108.0,mass of body structure
1392,lymphoma,105.0,lesion
1393,lymphoma,105.0,fever
1394,lymphoma,105.0,welt
1395,lymphoma,105.0,transaminitis
1396,lymphoma,105.0,decreased body weight
1397,lymphoma,105.0,ataxia
1398,lymphoma,105.0,tinnitus
1399,lymphoma,105.0,hydropneumothorax
1400,lymphoma,105.0,superimposition
1401,lymphoma,105.0,haemoptysis
1402,lymphoma,105.0,fatigue
1403,lymphoma,105.0,tired
1404,lymphoma,105.0,polydypsia
1405,lymphoma,105.0,difficulty passing urine
1406,hyperglycemia,104.0,sore to touch
1407,hyperglycemia,104.0,pruritus
1408,hyperglycemia,104.0,feeling strange
